isFake,userBiographyLength,userFollowerCount,userFollowingCount,userHasProfilPic,userIsPrivate,userMediaCount,usernameDigitCount,usernameLength
0,0,258,238,1,0,0,0,10
0,30,263,482,1,1,29,0,8
0,9,51,78,1,1,0,0,10
0,22,297,480,1,1,25,2,9
0,0,113,242,1,1,95,0,10
0,26,545,995,1,1,340,0,8
0,0,52,121,1,1,30,0,9
0,0,1038,6640,1,0,156,0,12
0,51,172,227,1,0,10,0,10
0,14,101,114,1,1,4,0,15
0,31,250,247,1,0,4,0,7
0,0,413,677,1,1,38,0,15
0,1,172,187,1,1,7,0,10
0,0,337,455,1,1,2,0,14
0,29,114,155,1,1,8,2,12
0,0,174,165,1,1,76,1,9
0,36,372,362,1,1,13,0,7
0,41,338,330,1,0,17,0,12
0,47,2207,593,1,0,198,0,15
0,19,449,410,1,1,19,0,8
0,105,594,863,1,1,276,0,9
0,23,679,764,1,1,39,0,11
0,41,569,539,1,1,95,0,11
0,0,540,543,1,1,73,0,12
0,25,441,368,1,1,30,0,8
0,37,570,455,1,1,120,0,10
0,16,368,1114,1,0,69,0,8
0,59,634,648,1,0,21,0,9
0,18,687,539,1,0,78,0,9
0,36,579,413,1,0,221,0,11
0,0,752,726,1,1,312,0,12
0,0,861,686,1,0,323,0,9
0,122,535,368,1,1,49,0,18
0,39,1872,1806,1,1,374,0,11
0,33,257,149,1,0,39,0,7
0,63,3140,496,1,1,807,0,5
0,0,491,745,1,1,373,3,16
0,23,434,528,1,1,93,0,9
0,0,1073,837,1,1,49,0,14
0,57,1532,1431,1,1,313,0,11
0,87,737,875,1,0,53,0,10
0,26,335,353,1,1,2,0,14
0,47,399,364,1,1,9,0,16
0,0,310,330,1,1,0,1,5
0,21,392,379,1,0,8,0,13
0,0,163,186,1,1,0,0,8
0,8,642,707,1,1,10,0,12
0,28,594,800,1,1,21,0,12
0,11,295,302,1,1,2,0,11
0,76,377,539,1,0,40,0,11
0,0,345,393,1,1,2,0,8
0,0,667,660,1,1,20,0,7
0,44,347,610,1,1,14,2,14
0,27,340,378,1,1,9,0,12
0,110,1136,976,1,1,188,0,10
0,10,206,201,1,1,16,0,9
0,66,873,913,1,1,52,1,15
0,59,289,224,1,1,10,0,16
0,0,510,594,1,1,25,0,11
0,2,804,648,1,1,29,0,13
0,41,542,531,1,1,78,0,14
0,57,516,555,1,1,39,0,12
0,32,472,431,1,1,59,0,9
0,10,138,124,1,1,2,0,13
0,79,201,317,1,1,14,0,8
0,4,234,242,1,1,11,0,11
0,27,302,306,1,1,37,0,11
0,0,586,779,1,0,88,0,9
0,0,260,410,1,1,3,0,7
0,0,377,508,1,1,25,0,10
0,45,561,508,1,0,114,0,9
0,16,720,643,1,1,93,0,13
0,0,413,677,1,1,38,0,15
0,67,415,416,1,1,45,0,9
0,35,247,289,1,1,70,0,14
0,0,321,391,1,1,1,0,12
0,6,847,652,1,0,83,0,7
0,22,312,323,1,1,12,0,7
0,13,535,426,1,0,60,0,12
0,28,323,326,1,1,8,0,9
0,0,521,1282,1,1,156,0,13
0,24,258,286,1,1,5,0,9
0,128,306,329,1,1,11,0,9
0,6,256,307,1,1,12,0,11
0,14,346,303,1,0,16,0,11
0,15,300,267,1,0,22,0,10
0,8,230,230,1,1,2,0,12
0,10,516,538,1,1,20,0,14
0,76,257,254,1,1,26,0,7
0,40,334,411,1,0,21,0,16
0,27,195,396,1,1,31,0,14
0,53,740,940,1,1,483,0,9
0,0,340,343,1,1,8,0,11
0,0,404,461,1,0,1,0,15
0,0,197,320,1,1,9,0,10
0,74,474,410,1,1,33,0,14
0,19,213,153,1,1,209,0,8
0,35,936,706,1,1,61,1,16
0,0,207,196,1,1,7,0,11
0,0,77,92,1,1,0,0,10
0,24,453,528,1,1,75,0,15
0,12,293,339,1,1,92,0,10
0,8,473,497,1,1,16,0,12
0,7,379,436,1,1,56,0,12
0,85,642,776,1,1,236,4,15
0,26,350,393,1,1,19,0,8
0,33,167,184,1,1,10,2,10
0,81,301,444,1,1,60,0,6
0,74,536,504,1,1,134,0,15
0,0,374,311,1,1,23,0,10
0,50,342,343,1,1,56,2,6
0,41,673,587,1,1,11,0,11
0,60,426,486,1,0,110,0,12
0,13,593,923,1,1,34,0,9
0,0,313,280,1,0,13,0,15
0,0,292,447,1,1,47,0,10
0,0,95,106,1,1,0,0,7
0,14,186,217,1,0,5,0,12
0,43,275,602,1,1,25,0,8
0,0,96,174,0,1,1,0,15
0,0,322,1496,0,1,53,4,10
0,0,371,376,1,1,3,0,6
0,17,153,180,1,1,6,0,11
0,0,585,576,1,1,43,0,12
0,0,486,578,1,0,3,4,17
0,3,402,524,1,1,79,0,8
0,25,527,527,1,1,10,4,10
0,0,237,283,1,1,0,0,10
0,32,321,330,1,1,8,0,6
0,19,274,267,1,1,3,0,10
0,0,262,522,1,0,11,2,11
0,0,109,115,1,1,0,0,18
0,4,425,477,1,1,137,0,11
0,10,36,315,1,0,0,0,11
0,0,1206,962,1,1,141,0,11
0,42,156,199,1,0,2,0,11
